area,is_country,area_standard_name,population_2024,gdp_constant_2015_prices_2022,gdp_current_prices_2022,gdp_per_capita_2022,area_status
"Total, all countries or areas",False,World,8161.97,90126325.0,100834796.0,12647.0,region
Africa,False,Africa,1515.14,2875884.0,2870757.0,2015.0,continent
Northern Africa,False,Northern Africa,272.13,959918.0,855580.0,3298.0,region
Sub-Saharan Africa,False,Sub-Saharan Africa,1243.01,1915966.0,2015177.0,1729.0,region
Eastern Africa,False,Eastern Africa,500.7,455154.0,512915.0,1087.0,region
Middle Africa,False,Middle Africa,212.92,254834.0,287184.0,1465.0,region
Southern Africa,False,Southern Africa,73.14,395964.0,444845.0,6485.0,region
Western Africa,False,Western Africa,456.25,810013.0,770232.0,1795.0,region
Americas,False,Americas,1048.76,28714113.0,34020481.0,32842.0,region
Northern America,False,Northern America,385.3,22994457.0,27892511.0,74012.0,region
Latin America & the Caribbean,False,Latin America & the Caribbean,663.47,5719657.0,6127970.0,9298.0,region
Caribbean,False,Caribbean,44.44,367262.0,483941.0,11135.0,region
Central America,False,Central America,183.41,1573131.0,1785939.0,9974.0,region
South America,False,South America,435.61,3779263.0,3858090.0,8839.0,continent
Asia,False,Asia,4806.9,35357380.0,38004625.0,8049.0,continent
Central Asia,False,Central Asia,82.23,410564.0,394320.0,5118.0,region
Eastern Asia,False,Eastern Asia,1656.12,23619905.0,25047265.0,15063.0,region
South-central Asia,False,South-central Asia,2146.28,,,,region
South-eastern Asia,False,South-eastern Asia,695.15,3243635.0,3630588.0,5330.0,region
Southern Asia,False,Southern Asia,2064.06,4433025.0,4761901.0,2372.0,region
Western Asia,False,Western Asia,309.35,3650250.0,4170551.0,14217.0,region
Europe,False,Europe,745.08,21442846.0,23858902.0,32001.0,continent
Eastern Europe,False,Eastern Europe,285.0,3009950.0,4150508.0,14331.0,region
Northern Europe,False,Northern Europe,108.96,5481446.0,5652647.0,53207.0,region
Southern Europe,False,Southern Europe,151.25,3972260.0,4226047.0,27853.0,region
Western Europe,False,Western Europe,199.86,8979190.0,9829701.0,49648.0,region
Oceania,False,Oceania,46.09,1736101.0,2080031.0,46473.0,continent
Australia and New Zealand,False,Australia and New Zealand,31.93,1686770.0,2022422.0,64485.0,region
Melanesia,False,Melanesia,12.94,40804.0,48795.0,3931.0,region
Micronesia,False,Micronesia,0.53,1051.0,1304.0,4105.0,region
Polynesia,False,Polynesia,0.69,7477.0,7509.0,11312.0,region
Afghanistan,True,Afghanistan,42.65,16049.0,14175.0,345.0,country
Albania,True,Albania,2.79,14320.0,18916.0,6655.0,country
Algeria,True,Algeria,46.81,179428.0,191913.0,4274.0,country
American Samoa,True,American Samoa,0.05,,,,country
Andorra,True,Andorra,0.08,3169.0,3376.0,42293.0,country
Angola,True,Angola,37.89,108990.0,113305.0,3184.0,country
Anguilla,True,Anguilla,0.01,339.0,453.0,28561.0,country
Antigua and Barbuda,True,Antigua and Barbuda,0.09,1554.0,1770.0,18880.0,country
Argentina,True,Argentina,45.7,648767.0,631133.0,13868.0,country
Armenia,True,Armenia,2.97,14239.0,19514.0,7018.0,country
Aruba,True,Aruba,0.11,3459.0,3545.0,33301.0,country
Australia,True,Australia,26.71,1465797.0,1776577.0,67867.0,country
Austria,True,Austria,9.12,422065.0,470302.0,52609.0,country
Azerbaijan,True,Azerbaijan,10.34,56597.0,78721.0,7600.0,country
Bahamas,True,Bahamas,0.4,12456.0,12897.0,31458.0,country
Bahrain,True,Bahrain,1.61,35898.0,44383.0,30147.0,country
Bangladesh,True,Bangladesh,173.56,364957.0,432677.0,2528.0,country
